1.219;0.685179638;
1.22;0.717098008;
1.221;0.748359513;
1.222;0.778932115;
1.223;0.808784411;
1.224;0.837885658;
1.225;0.866205807;
1.226;0.893715537;
1.227;0.920386282;
1.228;0.946190262;
1.229;0.97110051;
1.23;0.995090903;
1.231;1.018136187;
1.232;1.040212004;
1.233;1.061294919;
1.234;1.081362443;
1.235;1.100393057;
1.236;1.118366237;
1.237;1.135262472;
1.238;1.15106329;
1.239;1.165751273;
1.24;1.17931008;
1.241;1.191724464;
1.242;1.202980286;
1.243;1.213064535;
1.244;1.22196534;
1.245;1.229671984;
1.246;1.236174918;
1.247;1.24146577;
1.248;1.245537357;
1.249;1.248383694;
1.25;1.25;
1.251;1.250382707;
1.252;1.249529464;
1.253;1.247439142;
1.254;1.244111835;
1.255;1.239548867;
1.256;1.233752787;
1.257;1.22672737;
1.258;1.218477617;
1.259;1.20900975;
1.26;1.198331211;
1.261;1.18645065;
1.262;1.173377925;
1.263;1.159124092;
1.264;1.143701394;
1.265;1.127123253;
1.266;1.109404257;
1.267;1.090560148;
1.268;1.07060781;
1.269;1.049565249;
1.27;1.027451583;
1.271;1.004287021;
1.272;0.980092845;
1.273;0.954891392;
1.274;0.928706031;
1.275;0.901561146;
1.276;0.873482107;
1.277;0.844495252;
1.278;0.814627859;
1.279;0.783908122;
1.28;0.752365123;
1.281;0.720028807;
1.282;0.686929951;
1.283;0.653100136;
1.284;0.618571718;
1.285;0.583377792;
1.286;0.547552169;
1.287;0.511129335;
1.288;0.474144424;
1.289;0.436633179;
1.29;0.398631923;
1.291;0.360177518;
1.292;0.321307334;
1.293;0.282059211;
1.294;0.242471421;
1.295;0.202582632;
1.296;0.162431871;
1.297;0.122058482;
1.298;0.081502094;
1.299;0.040802576;
1.3;-2.55E-15;
1.301;-0.040865398;
1.302;-0.081753256;
1.303;-0.122623132;
1.304;-0.163434537;
1.305;-0.204146977;
1.306;-0.244719997;
1.307;-0.285113217;
1.308;-0.325286372;
1.309;-0.365199358;
1.31;-0.404812263;
1.311;-0.444085413;
1.312;-0.482979413;
1.313;-0.52145518;
1.314;-0.559473989;
1.315;-0.596997507;
1.316;-0.633987835;
1.317;-0.670407545;
1.318;-0.706219716;
1.319;-0.741387975;
1.32;-0.775876533;
1.321;-0.809650218;
1.322;-0.842674514;
1.323;-0.874915598;
1.324;-0.906340368;
1.325;-0.936916485;
1.326;-0.9666124;
1.327;-0.995397389;
1.328;-1.023241586;
1.329;-1.050116011;
1.33;-1.075992603;
1.331;-1.100844244;
1.332;-1.124644797;
1.333;-1.147369122;
1.334;-1.168993111;
1.335;-1.18949371;
1.336;-1.208848942;
1.337;-1.227037935;
1.338;-1.244040938;
1.339;-1.25983935;
1.34;-1.274415732;
1.341;-1.287753832;
1.342;-1.299838602;
1.343;-1.310656211;
1.344;-1.320194065;
1.345;-1.328440818;
1.346;-1.335386388;
1.347;-1.341021966;
1.348;-1.34534003;
1.349;-1.34833435;
1.35;-1.35;
1.351;-1.350333363;
1.352;-1.349332137;
1.353;-1.346995338;
1.354;-1.343323306;
1.355;-1.338317702;
1.356;-1.331981512;
1.357;-1.324319046;
1.358;-1.315335933;
1.359;-1.305039119;
1.36;-1.293436862;
1.361;-1.280538727;
1.362;-1.266355574;
1.363;-1.250899555;
1.364;-1.2341841;
1.365;-1.216223906;
1.366;-1.197034925;
1.367;-1.176634351;
1.368;-1.155040602;
1.369;-1.132273306;
1.37;-1.108353282;
1.371;-1.083302522;
1.372;-1.057144169;
1.373;-1.029902499;
1.374;-1.001602894;
1.375;-0.972271824;
1.376;-0.941936818;
1.377;-0.910626439;
1.378;-0.878370258;
1.379;-0.845198827;
1.38;-0.811143648;
1.381;-0.776237145;
1.382;-0.740512631;
1.383;-0.704004278;
1.384;-0.666747085;
1.385;-0.628776842;
1.386;-0.590130098;
1.387;-0.550844124;
1.388;-0.510956879;
1.389;-0.470506971;
1.39;-0.429533622;
1.391;-0.388076629;
1.392;-0.346176323;
1.393;-0.303873535;
1.394;-0.261209553;
1.395;-0.218226079;
1.396;-0.174965194;
1.397;-0.131469314;
1.398;-0.087781146;
1.399;-0.043943652;
1.4;-2.40E-15;
1.401;0.044006473;
1.402;0.088032308;
1.403;0.132033964;
1.404;0.17596786;
1.405;0.219790423;
1.406;0.263458128;
1.407;0.306927541;
1.408;0.350155361;
1.409;0.393098468;
1.41;0.435713962;
1.411;0.477959205;
1.412;0.519791868;
1.413;0.561169969;
1.414;0.602051918;
1.415;0.642396557;
1.416;0.682163203;
1.417;0.721311686;
1.418;0.759802395;
1.419;0.797596313;
1.42;0.834655058;
1.421;0.870940923;
1.422;0.906416913;
1.423;0.941046784;
1.424;0.974795079;
1.425;1.007627163;
1.426;1.039509263;
1.427;1.070408496;
1.428;1.100292911;
1.429;1.129131513;
1.43;1.156894302;
1.431;1.183552302;
1.432;1.209077589;
1.433;1.233443325;
1.434;1.256623779;
1.435;1.278594362;
1.436;1.299331647;
1.437;1.318813397;
1.438;1.337018587;
1.439;1.353927427;
1.44;1.369521383;
1.441;1.383783201;
1.442;1.396696918;
1.443;1.408247887;
1.444;1.41842279;
1.445;1.427209652;
1.446;1.434597858;
1.447;1.440578163;
1.448;1.445142703;
1.449;1.448285006;
1.45;1.45;
1.451;1.450284019;
1.452;1.44913481;
1.453;1.446551535;
1.454;1.442534776;
1.455;1.437086536;
1.456;1.430210237;
1.457;1.421910722;
1.458;1.412194249;
1.459;1.401068487;
1.46;1.388542514;
1.461;1.374626803;
1.462;1.359333222;
1.463;1.342675017;
1.464;1.324666805;
1.465;1.305324558;
1.466;1.284665593;
1.467;1.262708554;
1.468;1.239473395;
1.469;1.214981364;
1.47;1.189254982;
1.471;1.162318023;
1.472;1.134195493;
1.473;1.104913606;
1.474;1.074499757;
1.475;1.042982502;
1.476;1.010391528;
1.477;0.976757625;
1.478;0.942112657;
1.479;0.906489532;
1.48;0.869922173;
1.481;0.832445483;
1.482;0.79409531;
1.483;0.75490842;
1.484;0.714922452;
1.485;0.674175892;
1.486;0.632708027;
1.487;0.590558913;
1.488;0.547769334;
1.489;0.504380763;
1.49;0.460435322;
1.491;0.415975739;
1.492;0.371045312;
1.493;0.325687859;
1.494;0.279947684;
1.495;0.233869525;
1.496;0.187498517;
1.497;0.140880145;
1.498;0.094060198;
1.499;0.047084728;
1.5;8.08E-15;
1.501;-0.047147549;
1.502;-0.09431136;
1.503;-0.141444795;
1.504;-0.188501183;
1.505;-0.23543387;
1.506;-0.28219626;
1.507;-0.328741865;
1.508;-0.37502435;
1.509;-0.420997579;
1.51;-0.466615662;
1.511;-0.511832997;
1.512;-0.556604324;
1.513;-0.600884759;
1.514;-0.644629847;
1.515;-0.687795607;
1.516;-0.73033857;
1.517;-0.772215828;
1.518;-0.813385075;
1.519;-0.853804651;
1.52;-0.893433583;
1.521;-0.932231629;
1.522;-0.970159312;
1.523;-1.007177971;
1.524;-1.043249789;
1.525;-1.078337841;
1.526;-1.112406125;
1.527;-1.145419603;
1.528;-1.177344235;
1.529;-1.208147014;
1.53;-1.237796001;
1.531;-1.266260359;
1.532;-1.293510382;
1.533;-1.319517527;
1.534;-1.344254447;
1.535;-1.367695015;
1.536;-1.389814353;
1.537;-1.41058886;
1.538;-1.429996235;
1.539;-1.448015503;
1.54;-1.464627035;
1.541;-1.47981257;
1.542;-1.493555234;
1.543;-1.505839564;
1.544;-1.516651515;
1.545;-1.525978486;
1.546;-1.533809328;
1.547;-1.540134359;
1.548;-1.544945376;
1.549;-1.548235662;
1.55;-1.55;
1.551;-1.550234675;
1.552;-1.548937483;
1.553;-1.546107731;
1.554;-1.541746246;
1.555;-1.53585537;
1.556;-1.528438962;
1.557;-1.519502398;
1.558;-1.509052565;
1.559;-1.497097856;
1.56;-1.483648165;
1.561;-1.46871488;
1.562;-1.452310871;
1.563;-1.43445048;
1.564;-1.41514951;
1.565;-1.39442521;
1.566;-1.372296261;
1.567;-1.348782756;
1.568;-1.323906187;
1.569;-1.297689421;
1.57;-1.270156681;
1.571;-1.241333524;
1.572;-1.211246818;
1.573;-1.179924713;
1.574;-1.14739662;
1.575;-1.11369318;
1.576;-1.078846239;
1.577;-1.042888812;
1.578;-1.005855056;
1.579;-0.967780238;
1.58;-0.928700699;
1.581;-0.88865382;
1.582;-0.84767799;
1.583;-0.805812561;
1.584;-0.76309782;
1.585;-0.719574942;
1.586;-0.675285956;
1.587;-0.630273702;
1.588;-0.58458179;
1.589;-0.538254555;
1.59;-0.491337021;
1.591;-0.44387485;
1.592;-0.3959143;
1.593;-0.347502184;
1.594;-0.298685815;
1.595;-0.249512972;
1.596;-0.200031841;
1.597;-0.150290976;
1.598;-0.10033925;
1.599;-0.050225804;
1.6;-3.14E-15;
1.601;0.050288625;
1.602;0.100590412;
1.603;0.150855626;
1.604;0.201034507;
1.605;0.251077316;
1.606;0.300934391;
1.607;0.350556189;
1.608;0.399893339;
1.609;0.44889669;
1.61;0.497517361;
1.611;0.54570679;
1.612;0.593416779;
1.613;0.640599548;
1.614;0.687207777;
1.615;0.733194657;
1.616;0.778513937;
1.617;0.823119969;
1.618;0.866967754;
1.619;0.910012989;
1.62;0.952212109;
1.621;0.993522334;
1.622;1.033901711;
1.623;1.073309157;
1.624;1.1117045;
1.625;1.149048519;
1.626;1.185302988;
1.627;1.22043071;
1.628;1.254395559;
1.629;1.287162515;
1.63;1.318697701;
1.631;1.348968417;
1.632;1.377943174;
1.633;1.40559173;
1.634;1.431885115;
1.635;1.456795667;
1.636;1.480297058;
1.637;1.502364322;
1.638;1.522973884;
1.639;1.54210358;
1.64;1.559732687;
1.641;1.575841938;
1.642;1.590413551;
1.643;1.60343124;
1.644;1.61488024;
1.645;1.62474732;
1.646;1.633020798;
1.647;1.639690556;
1.648;1.644748048;
1.649;1.648186318;
1.65;1.65;
1.651;1.650185331;
1.652;1.648740155;
1.653;1.645663927;
1.654;1.640957716;
1.655;1.634624204;
1.656;1.626667687;
1.657;1.617094075;
1.658;1.605910881;
1.659;1.593127225;
1.66;1.578753817;
1.661;1.562802957;
1.662;1.54528852;
1.663;1.526225943;
1.664;1.505632215;
1.665;1.483525863;
1.666;1.459926929;
1.667;1.434856959;
1.668;1.40833898;
1.669;1.380397478;
1.67;1.351058381;
1.671;1.320349026;
1.672;1.288298142;
1.673;1.254935819;
1.674;1.220293482;
1.675;1.184403858;
1.676;1.14730095;
1.677;1.109019998;
1.678;1.069597455;
1.679;1.029070943;
1.68;0.987479224;
1.681;0.944862158;
1.682;0.901260669;
1.683;0.856716703;
1.684;0.811273187;
1.685;0.764973992;
1.686;0.717863886;
1.687;0.669988492;
1.688;0.621394245;
1.689;0.572128347;
1.69;0.52223872;
1.691;0.47177396;
1.692;0.420783289;
1.693;0.369316508;
1.694;0.317423947;
1.695;0.265156418;
1.696;0.212565164;
1.697;0.159701808;
1.698;0.106618302;
1.699;0.05336688;
1.7;-2.50E-15;
1.701;-0.053429701;
1.702;-0.106869464;
1.703;-0.160266458;
1.704;-0.21356783;
1.705;-0.266720763;
1.706;-0.319672523;
1.707;-0.372370513;
1.708;-0.424762327;
1.709;-0.4767958;
1.71;-0.52841906;
1.711;-0.579580582;
1.712;-0.630229234;
1.713;-0.680314337;
1.714;-0.729785706;
1.715;-0.778593707;
1.716;-0.826689305;
1.717;-0.874024111;
1.718;-0.920550434;
1.719;-0.966221327;
1.72;-1.010990634;
1.721;-1.054813039;
1.722;-1.09764411;
1.723;-1.139440344;
1.724;-1.180159211;
1.725;-1.219759198;
1.726;-1.258199851;
1.727;-1.295441817;
1.728;-1.331446884;
1.729;-1.366178016;
1.73;-1.3995994;
1.731;-1.431676474;
1.732;-1.462375967;
1.733;-1.491665933;
1.734;-1.519515783;
1.735;-1.545896319;
1.736;-1.570779763;
1.737;-1.594139785;
1.738;-1.615951532;
1.739;-1.636191657;
1.74;-1.654838338;
1.741;-1.671871307;
1.742;-1.687271867;
1.743;-1.701022916;
1.744;-1.713108965;
1.745;-1.723516154;
1.746;-1.732232268;
1.747;-1.739246752;
1.748;-1.744550721;
1.749;-1.748136974;
1.75;-1.75;
1.751;-1.750135987;
1.752;-1.748542828;
1.753;-1.745220124;
1.754;-1.740169186;
1.755;-1.733393038;
1.756;-1.724896412;
1.757;-1.714685751;
1.758;-1.702769197;
1.759;-1.689156593;
1.76;-1.673859469;
1.761;-1.656891034;
1.762;-1.638266168;
1.763;-1.618001405;
1.764;-1.596114921;
1.765;-1.572626515;
1.766;-1.547557597;
1.767;-1.520931162;
1.768;-1.492771772;
1.769;-1.463105536;
1.77;-1.43196008;
1.771;-1.399364527;
1.772;-1.365349466;
1.773;-1.329946926;
1.774;-1.293190345;
1.775;-1.255114537;
1.776;-1.21575566;
1.777;-1.175151185;
1.778;-1.133339854;
1.779;-1.090361648;
1.78;-1.046257749;
1.781;-1.001070496;
1.782;-0.954843349;
1.783;-0.907620844;
1.784;-0.859448555;
1.785;-0.810373042;
1.786;-0.760441815;
1.787;-0.709703281;
1.788;-0.6582067;
1.789;-0.606002139;
1.79;-0.55314042;
1.791;-0.499673071;
1.792;-0.445652278;
1.793;-0.391130832;
1.794;-0.336162078;
1.795;-0.280799865;
1.796;-0.225098487;
1.797;-0.169112639;
1.798;-0.112897354;
1.799;-0.056507956;
1.8;-3.97E-15;
1.801;0.056570777;
1.802;0.113148516;
1.803;0.169677289;
1.804;0.226101153;
1.805;0.282364209;
1.806;0.338410654;
1.807;0.394184837;
1.808;0.449631316;
1.809;0.504694911;
1.81;0.55932076;
1.811;0.613454374;
1.812;0.667041689;
1.813;0.720029126;
1.814;0.772363635;
1.815;0.823992757;
1.816;0.874864672;
1.817;0.924928252;
1.818;0.974133113;
1.819;1.022429664;
1.82;1.069769159;
1.821;1.116103745;
1.822;1.161386509;
1.823;1.20557153;
1.824;1.248613921;
1.825;1.290469876;
1.826;1.331096714;
1.827;1.370452924;
1.828;1.408498208;
1.829;1.445193518;
1.83;1.4805011;
1.831;1.514384531;
1.832;1.54680876;
1.833;1.577740135;
1.834;1.607146451;
1.835;1.634996972;
1.836;1.661262468;
1.837;1.685915247;
1.838;1.708929181;
1.839;1.730279734;
1.84;1.74994399;
1.841;1.767900675;
1.842;1.784130183;
1.843;1.798614592;
1.844;1.81133769;
1.845;1.822284988;
1.846;1.831443739;
1.847;1.838802949;
1.848;1.844353394;
1.849;1.84808763;
1.85;1.85;
1.851;1.850086643;
1.852;1.848345501;
1.853;1.84477632;
1.854;1.839380656;
1.855;1.832161872;
1.856;1.823125137;
1.857;1.812277427;
1.858;1.799627513;
1.859;1.785185962;
1.86;1.76896512;
1.861;1.750979111;
1.862;1.731243817;
1.863;1.709776868;
1.864;1.686597626;
1.865;1.661727168;
1.866;1.635188265;
1.867;1.607005364;
1.868;1.577204565;
1.869;1.545813593;
1.87;1.512861779;
1.871;1.478380028;
1.872;1.44240079;
1.873;1.404958033;
1.874;1.366087208;
1.875;1.325825215;
1.876;1.284210371;
1.877;1.241282371;
1.878;1.197082253;
1.879;1.151652354;
1.88;1.105036274;
1.881;1.057278834;
1.882;1.008426028;
1.883;0.958524986;
1.884;0.907623922;
1.885;0.855772092;
1.886;0.803019744;
1.887;0.74941807;
1.888;0.695019155;
1.889;0.639875931;
1.89;0.584042119;
1.891;0.527572182;
1.892;0.470521267;
1.893;0.412945156;
1.894;0.35490021;
1.895;0.296443311;
1.896;0.237631811;
1.897;0.17852347;
1.898;0.119176406;
1.899;0.059649031;
1.9;1.12E-14;
1.901;-0.059711853;
1.902;-0.119427568;
1.903;-0.17908812;
1.904;-0.238634477;
1.905;-0.298007656;
1.906;-0.357148786;
1.907;-0.415999161;
1.908;-0.474500305;
1.909;-0.532594021;
1.91;-0.590222459;
1.911;-0.647328166;
1.912;-0.703854145;
1.913;-0.759743915;
1.914;-0.814941564;
1.915;-0.869391807;
1.916;-0.92304004;
1.917;-0.975832394;
1.918;-1.027715793;
1.919;-1.078638002;
1.92;-1.128547684;
1.921;-1.17739445;
1.922;-1.225128908;
1.923;-1.271702717;
1.924;-1.317068632;
1.925;-1.361180554;
1.926;-1.403993576;
1.927;-1.445464031;
1.928;-1.485549532;
1.929;-1.524209019;
1.93;-1.561402799;
1.931;-1.597092589;
1.932;-1.631241552;
1.933;-1.663814338;
1.934;-1.694777119;
1.935;-1.724097624;
1.936;-1.751745174;
1.937;-1.77769071;
1.938;-1.80190683;
1.939;-1.824367811;
1.94;-1.845049642;
1.941;-1.863930044;
1.942;-1.880988499;
1.943;-1.896206268;
1.944;-1.909566415;
1.945;-1.921053822;
1.946;-1.930655209;
1.947;-1.938359145;
1.948;-1.944156067;
1.949;-1.948038286;
1.95;-1.95;
1.951;-1.950037299;
1.952;-1.948148174;
1.953;-1.944332517;
1.954;-1.938592126;
1.955;-1.930930706;
1.956;-1.921353862;
1.957;-1.909869103;
1.958;-1.896485829;
1.959;-1.88121533;
1.96;-1.864070772;
1.961;-1.845067188;
1.962;-1.824221465;
1.963;-1.80155233;
1.964;-1.777080331;
1.965;-1.75082782;
1.966;-1.722818933;
1.967;-1.693079567;
1.968;-1.661637357;
1.969;-1.628521651;
1.97;-1.593763479;
1.971;-1.557395529;
1.972;-1.519452115;
1.973;-1.47996914;
1.974;-1.438984071;
1.975;-1.396535893;
1.976;-1.352665081;
1.977;-1.307413558;
1.978;-1.260824652;
1.979;-1.212943059;
1.98;-1.1638148;
1.981;-1.113487172;
1.982;-1.062008708;
1.983;-1.009429127;
1.984;-0.955799289;
1.985;-0.901171142;
1.986;-0.845597673;
1.987;-0.789132859;
1.988;-0.731831611;
1.989;-0.673749723;
1.99;-0.614943819;
1.991;-0.555471292;
1.992;-0.495390255;
1.993;-0.43475948;
1.994;-0.373638341;
1.995;-0.312086758;
1.996;-0.250165134;
1.997;-0.187934302;
1.998;-0.125455458;
1.999;-0.062790107;
